Metro Area,Total NHPI Combo,Native Hawaiian,Samoan,Tongan,Other Polynesian,Estimate; Micronesian: - Guamanian or Chamorro,Estimate; Micronesian: - Marshallese,Estimate; Micronesian: - Other Micronesian,Estimate; Melanesian: - Fijian,Estimate; Melanesian: - Other Melanesian,"Estimate; Other Pacific Islander, not specified"
"Springfield, IL Metro Area",172,43,36,0,0,14,0,11,47,0,21
"Springfield, MA Metro Area",974,314,135,0,0,35,0,0,0,0,490
"Springfield, MO Metro Area",965,442,68,0,52,106,18,9,0,0,270
"Springfield, OH Metro Area",224,20,69,5,0,11,25,22,4,0,68
"State College, PA Metro Area",131,30,45,0,0,12,0,30,0,0,14
"Staunton-Waynesboro, VA Metro Area",191,85,0,0,0,64,0,0,0,0,42
"Stockton-Lodi, CA Metro Area",9463,2461,1639,158,13,1461,0,157,1673,10,1891
"Sumter, SC Metro Area",113,19,11,0,5,17,0,16,0,0,45
"Syracuse, NY Metro Area",868,234,103,0,0,59,0,15,0,0,457
"Tallahassee, FL Metro Area",523,77,67,0,0,75,0,0,0,41,263
"Tampa-St. Petersburg-Clearwater, FL Metro Area",5983,1389,628,300,140,813,81,49,102,0,2481
"Terre Haute, IN Metro Area",262,102,13,0,0,0,0,0,0,0,147
"Texarkana, TX-AR Metro Area",254,92,20,0,0,0,0,27,0,0,115
"The Villages, FL Metro Area",132,0,31,0,0,19,0,0,0,0,82
"Toledo, OH Metro Area",694,220,91,19,0,97,24,0,3,0,240
"Topeka, KS Metro Area",397,129,65,0,0,57,0,0,0,0,146
"Trenton, NJ Metro Area",692,98,141,0,0,48,0,14,11,0,380
"Tucson, AZ Metro Area",3965,1501,411,31,79,494,323,184,32,0,910
"Tulsa, OK Metro Area",1924,935,99,0,33,119,38,361,8,0,331
"Tuscaloosa, AL Metro Area",192,27,23,0,0,23,0,44,22,0,53
"Tyler, TX Metro Area",245,124,2,2,0,0,0,107,10,0,0
"Urban Honolulu, HI Metro Area",259587,190945,30983,4944,3669,6039,5008,15460,329,31,2179
"Utica-Rome, NY Metro Area",251,100,41,0,0,68,0,12,9,0,21
"Valdosta, GA Metro Area",209,88,73,0,0,32,0,0,0,0,16
"Vallejo-Fairfield, CA Metro Area",7779,2334,730,248,26,2432,75,398,775,0,761
"Victoria, TX Metro Area",245,0,26,0,0,60,0,0,0,0,159
"Vineland-Bridgeton, NJ Metro Area",148,80,0,0,0,5,0,0,0,0,63
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",5354,1478,640,21,24,1243,23,64,0,0,1861
"Visalia-Porterville, CA Metro Area",1827,355,140,84,69,264,47,24,83,0,761
"Waco, TX Metro Area",335,127,0,0,0,30,0,5,0,0,173
"Walla Walla, WA Metro Area",324,174,37,15,0,7,0,54,0,0,37
"Warner Robins, GA Metro Area",238,116,91,0,0,0,0,0,0,0,31
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",13650,3350,1260,90,326,2789,117,383,51,38,5246
"Waterloo-Cedar Falls, IA Metro Area",471,137,0,87,4,34,96,0,0,0,113
"Watertown-Fort Drum, NY Metro Area",606,195,37,0,14,16,0,236,15,0,93
"Wausau, WI Metro Area",169,67,29,0,45,2,0,4,7,0,15
"Weirton-Steubenville, WV-OH Metro Area",157,20,43,0,0,0,0,0,3,0,91
"Wenatchee, WA Metro Area",531,115,7,0,0,223,0,0,0,0,186
"Wheeling, WV-OH Metro Area",66,44,5,0,0,0,0,0,0,0,17
"Wichita, KS Metro Area",1122,166,135,0,0,469,0,0,0,0,352
"Wichita Falls, TX Metro Area",259,100,15,6,0,36,0,40,0,0,62
"Williamsport, PA Metro Area",42,2,0,4,0,10,0,0,0,0,26
"Wilmington, NC Metro Area",637,208,16,0,61,49,0,0,0,0,303
"Winchester, VA-WV Metro Area",188,57,20,0,0,71,0,0,0,0,40
"Winston-Salem, NC Metro Area",965,267,17,0,0,183,0,117,0,123,258
"Worcester, MA-CT Metro Area",1258,393,59,31,0,63,0,0,38,0,674
"Yakima, WA Metro Area",662,167,101,24,0,106,0,4,0,0,260
"York-Hanover, PA Metro Area",318,70,8,14,0,33,0,62,0,0,131
"Youngstown-Warren-Boardman, OH-PA Metro Area",595,230,19,0,0,25,0,7,7,0,307
"Yuba City, CA Metro Area",1919,586,223,121,3,401,0,0,91,0,494
"Yuma, AZ Metro Area",745,412,4,65,0,65,0,0,9,0,190
